"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-16"
"config.yaml" "e3755f546fbd1c8fca1baf0ed4fb874a" "site/built/config.yaml" "2024-01-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-01-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-16"
"episodes/creating_publication-quality_graphics_with_ggplot2.Rmd" "dfe359872f8874af0b903700d2e6f1f6" "site/built/creating_publication-quality_graphics_with_ggplot2.md" "2024-01-16"
"instructors/instructor-notes.md" "3e7d967750efc0c59b9d717ea78f1561" "site/built/instructor-notes.md" "2024-01-16"
"learners/setup.md" "120fce558b81ed59250aa7c50a17d298" "site/built/setup.md" "2024-01-16"
"learners/reference.md" "e2bd346478aa6cea5e221364d8bb236e" "site/built/reference.md" "2024-01-16"
"profiles/learner-profiles.md" "af798f6f2752b8750e643addcca5a97e" "site/built/learner-profiles.md" "2024-01-16"
"renv/profiles/lesson-requirements/renv.lock" "e502810326fb1fb1adadb40d27900e44" "site/built/renv.lock" "2024-01-16"
