"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-07"
"config.yaml" "71950886c3457b5eb9702a62620046e6" "site/built/config.yaml" "2023-12-07"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-12-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-07"
"episodes/creating_publication-quality_graphics_with_ggplot2.Rmd" "fd09d8c6fefefa3655a49e2d58b601e9" "site/built/creating_publication-quality_graphics_with_ggplot2.md" "2023-12-07"
"instructors/instructor-notes.md" "b7e88538afd1eaa75983a54292fedb36" "site/built/instructor-notes.md" "2023-12-07"
"learners/setup.md" "e298699d824e5b87b8f28c63939201b8" "site/built/setup.md" "2023-12-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-12-07"
"renv/profiles/lesson-requirements/renv.lock" "6b5d75da282d9daea9a9655c968b4819" "site/built/renv.lock" "2023-12-07"
